Date,Equity,DD
01/29/2008,115,0
01/30/2008,-185,-300
01/31/2008,10,-105
02/01/2008,10,-105
02/03/2008,10,-105
02/04/2008,1285,0
02/05/2008,2985,0
02/06/2008,1945,-1040
02/07/2008,3130,0
02/08/2008,2560,-570
02/10/2008,2560,-570
02/11/2008,2475,-655
02/12/2008,2505,-625
02/13/2008,2585,-545
02/14/2008,3220,0
02/15/2008,3020,-200
02/17/2008,3020,-200
02/18/2008,3485,0
02/19/2008,2175,-1310
02/20/2008,2240,-1245
02/21/2008,2240,-1245
02/22/2008,2300,-1185
02/24/2008,2300,-1185
02/25/2008,1995,-1490
02/26/2008,2080,-1405
02/27/2008,1805,-1680
02/28/2008,1820,-1665
02/29/2008,1820,-1665
03/02/2008,1820,-1665
03/03/2008,1465,-2020
03/04/2008,1650,-1835
03/05/2008,305,-3180
03/06/2008,320,-3165
03/07/2008,320,-3165
03/09/2008,320,-3165
03/10/2008,1595,-1890
03/11/2008,1580,-1905
03/12/2008,1580,-1905
03/13/2008,1445,-2040
03/14/2008,1700,-1785
03/16/2008,1700,-1785
03/17/2008,1700,-1785
03/18/2008,2855,-630
03/19/2008,3565,0
03/20/2008,5115,0
03/23/2008,4675,-440
03/24/2008,3490,-1625
03/25/2008,3070,-2045
03/26/2008,2580,-2535
03/27/2008,2580,-2535
03/28/2008,2580,-2535
03/30/2008,2580,-2535
03/31/2008,2685,-2430
04/01/2008,4875,-240
04/02/2008,3995,-1120
04/03/2008,3840,-1275
04/04/2008,3480,-1635
04/06/2008,3480,-1635
04/07/2008,2590,-2525
04/08/2008,2400,-2715
04/09/2008,2400,-2715
04/10/2008,2400,-2715
04/11/2008,2400,-2715
04/13/2008,2425,-2690
04/14/2008,3155,-1960
04/15/2008,2845,-2270
04/16/2008,3150,-1965
04/17/2008,3150,-1965
04/18/2008,3150,-1965
04/20/2008,3150,-1965
04/21/2008,3285,-1830
04/22/2008,3185,-1930
04/23/2008,4985,-130
04/24/2008,6695,0
04/25/2008,6400,-295
04/27/2008,6905,0
04/28/2008,7045,0
04/29/2008,8065,0
04/30/2008,8075,0
05/01/2008,9940,0
05/02/2008,9640,-300
05/04/2008,9795,-145
05/05/2008,9605,-335
05/06/2008,8540,-1400
05/07/2008,8540,-1400
05/08/2008,8540,-1400
05/09/2008,8540,-1400
05/11/2008,8540,-1400
05/12/2008,8540,-1400
05/13/2008,8730,-1210
05/14/2008,8655,-1285
05/15/2008,7690,-2250
05/16/2008,6210,-3730
05/18/2008,6210,-3730
05/19/2008,6325,-3615
05/20/2008,6450,-3490
05/21/2008,6450,-3490
05/22/2008,6495,-3445
05/23/2008,6630,-3310
05/25/2008,6630,-3310
05/26/2008,6505,-3435
05/27/2008,6630,-3310
05/28/2008,7065,-2875
05/29/2008,8705,-1235
05/30/2008,7960,-1980
06/01/2008,7555,-2385
06/02/2008,6800,-3140
06/03/2008,8420,-1520
06/04/2008,7765,-2175
06/05/2008,8015,-1925
06/06/2008,7040,-2900
06/08/2008,7095,-2845
06/09/2008,7245,-2695
06/10/2008,7130,-2810
06/11/2008,5745,-4195
06/12/2008,6065,-3875
06/13/2008,6590,-3350
06/15/2008,6675,-3265
06/16/2008,5190,-4750
06/17/2008,5190,-4750
06/18/2008,5190,-4750
06/19/2008,5190,-4750
06/20/2008,5190,-4750
06/22/2008,5190,-4750
06/23/2008,5190,-4750
06/24/2008,4895,-5045
06/25/2008,5355,-4585
06/26/2008,3765,-6175
06/27/2008,2650,-7290
06/29/2008,2650,-7290
06/30/2008,2650,-7290
07/01/2008,2650,-7290
07/02/2008,2650,-7290
07/03/2008,2650,-7290
07/04/2008,2650,-7290
07/06/2008,2075,-7865
07/07/2008,2065,-7875
07/08/2008,3590,-6350
07/09/2008,3175,-6765
07/10/2008,1675,-8265
07/11/2008,-160,-10100
07/13/2008,-160,-10100
07/14/2008,-160,-10100
07/15/2008,-160,-10100
07/16/2008,-160,-10100
07/17/2008,-160,-10100
07/18/2008,-440,-10380
07/20/2008,-175,-10115
07/21/2008,20,-9920
07/22/2008,150,-9790
07/23/2008,2265,-7675
07/24/2008,3295,-6645
07/25/2008,4610,-5330
07/27/2008,4610,-5330
07/28/2008,5210,-4730
07/29/2008,6280,-3660
07/30/2008,8565,-1375
07/31/2008,7245,-2695
08/01/2008,7170,-2770
08/03/2008,7285,-2655
08/04/2008,7905,-2035
08/05/2008,9185,-755
08/06/2008,9305,-635
08/07/2008,9585,-355
08/08/2008,11140,0
08/10/2008,11285,0
08/11/2008,10525,-760
08/12/2008,8525,-2760
08/13/2008,8690,-2595
08/14/2008,9115,-2170
08/15/2008,9280,-2005
08/17/2008,9775,-1510
08/18/2008,9195,-2090
08/19/2008,9140,-2145
08/20/2008,9510,-1775
08/21/2008,8155,-3130
08/22/2008,8490,-2795
08/24/2008,8635,-2650
08/25/2008,8780,-2505
08/26/2008,8780,-2505
08/27/2008,8470,-2815
08/28/2008,8470,-2815
08/29/2008,8470,-2815
08/31/2008,8185,-3100
09/01/2008,8015,-3270
09/02/2008,10115,-1170
09/03/2008,8815,-2470
09/04/2008,8875,-2410
09/05/2008,7930,-3355
09/07/2008,7930,-3355
09/08/2008,8700,-2585
09/09/2008,8245,-3040
09/10/2008,8695,-2590
09/11/2008,10515,-770
09/12/2008,10840,-445
09/14/2008,10840,-445
09/15/2008,11425,0
09/16/2008,10530,-895
09/17/2008,9545,-1880
09/18/2008,10625,-800
09/19/2008,11450,0
09/21/2008,11450,0
09/22/2008,11450,0
09/23/2008,12155,0
09/24/2008,12150,-5
09/25/2008,12455,0
09/26/2008,12130,-325
09/28/2008,12130,-325
09/29/2008,11385,-1070
09/30/2008,13400,0
10/01/2008,12665,-735
10/02/2008,15645,0
10/03/2008,17560,0
10/05/2008,17655,0
10/06/2008,14665,-2990
10/07/2008,13560,-4095
10/08/2008,11130,-6525
10/09/2008,11310,-6345
10/10/2008,11310,-6345
10/12/2008,11310,-6345
10/13/2008,16065,-1590
10/14/2008,16295,-1360
10/15/2008,16260,-1395
10/16/2008,20945,0
10/17/2008,23160,0
10/19/2008,24555,0
10/20/2008,26495,0
10/21/2008,27345,0
10/22/2008,28165,0
10/23/2008,28955,0
10/24/2008,28030,-925
10/26/2008,28030,-925
10/27/2008,28430,-525
10/28/2008,27970,-985
10/29/2008,27970,-985
10/30/2008,27825,-1130
10/31/2008,27560,-1395
11/02/2008,28085,-870
11/03/2008,28945,-10
11/04/2008,28020,-935
11/05/2008,28100,-855
11/06/2008,28795,-160
11/07/2008,28820,-135
11/09/2008,28705,-250
11/10/2008,28715,-240
11/11/2008,28590,-365
11/12/2008,29975,0
11/13/2008,29645,-330
11/14/2008,28290,-1685
11/16/2008,28225,-1750
11/17/2008,28780,-1195
11/18/2008,28780,-1195
11/19/2008,28965,-1010
11/20/2008,29425,-550
11/21/2008,29980,0
11/23/2008,29695,-285
11/24/2008,29550,-430
11/25/2008,29550,-430
11/26/2008,29550,-430
11/27/2008,29305,-675
11/28/2008,29320,-660
11/30/2008,29205,-775
12/01/2008,29315,-665
12/02/2008,27235,-2745
12/03/2008,27965,-2015
12/04/2008,26960,-3020
12/05/2008,28970,-1010
12/07/2008,29595,-385
12/08/2008,29795,-185
12/09/2008,30320,0
12/10/2008,27305,-3015
12/11/2008,27575,-2745
12/12/2008,26990,-3330
12/14/2008,26990,-3330
12/15/2008,26990,-3330
12/16/2008,26365,-3955
12/17/2008,25960,-4360
12/18/2008,26395,-3925
12/19/2008,26500,-3820
12/21/2008,26500,-3820
12/22/2008,25425,-4895
12/23/2008,25775,-4545
12/24/2008,25475,-4845
12/25/2008,25725,-4595
12/26/2008,25750,-4570
12/28/2008,25750,-4570
12/29/2008,25485,-4835
12/30/2008,25410,-4910
12/31/2008,25410,-4910
01/01/2009,23795,-6525
01/02/2009,24000,-6320
01/04/2009,24000,-6320
01/05/2009,25860,-4460
01/06/2009,25345,-4975
01/07/2009,26795,-3525
01/08/2009,25735,-4585
01/09/2009,26710,-3610
01/11/2009,26710,-3610
01/12/2009,27105,-3215
01/13/2009,26725,-3595
01/14/2009,27345,-2975
01/15/2009,27615,-2705
01/16/2009,26730,-3590
01/18/2009,26585,-3735
01/19/2009,26845,-3475
01/20/2009,27170,-3150
01/21/2009,27170,-3150
01/22/2009,27465,-2855
01/23/2009,27300,-3020
01/25/2009,27435,-2885
01/26/2009,27770,-2550
01/27/2009,27770,-2550
01/28/2009,27345,-2975
01/29/2009,27200,-3120
01/30/2009,26120,-4200
02/01/2009,25685,-4635
02/02/2009,24795,-5525
02/03/2009,24810,-5510
02/04/2009,24525,-5795
02/05/2009,25315,-5005
02/06/2009,24835,-5485
02/08/2009,24735,-5585
02/09/2009,23270,-7050
02/10/2009,22135,-8185
02/11/2009,20045,-10275
02/12/2009,19835,-10485
02/13/2009,19795,-10525
02/15/2009,19415,-10905
02/16/2009,21045,-9275
02/17/2009,22555,-7765
02/18/2009,23970,-6350
02/19/2009,23970,-6350
02/20/2009,23970,-6350
02/22/2009,23615,-6705
02/23/2009,22760,-7560
02/24/2009,22760,-7560
02/25/2009,21885,-8435
02/26/2009,20545,-9775
02/27/2009,19670,-10650
03/01/2009,19670,-10650
03/02/2009,21055,-9265
03/03/2009,22475,-7845
03/04/2009,22175,-8145
03/05/2009,22525,-7795
03/06/2009,23150,-7170
03/08/2009,23375,-6945
03/09/2009,23110,-7210
03/10/2009,23125,-7195
03/11/2009,24245,-6075
03/12/2009,22900,-7420
03/13/2009,22900,-7420
03/15/2009,22735,-7585
03/16/2009,22590,-7730
03/17/2009,22245,-8075
03/18/2009,19930,-10390
03/19/2009,20315,-10005
03/20/2009,20235,-10085
03/22/2009,19795,-10525
03/23/2009,20805,-9515
03/24/2009,21025,-9295
03/25/2009,21555,-8765
03/26/2009,21525,-8795
03/27/2009,22390,-7930
03/29/2009,22185,-8135
03/30/2009,22495,-7825
03/31/2009,22705,-7615
04/01/2009,21530,-8790
04/02/2009,21530,-8790
04/03/2009,21530,-8790
04/05/2009,20035,-10285
04/06/2009,19965,-10355
04/07/2009,20745,-9575
04/08/2009,20655,-9665
04/09/2009,20800,-9520
04/12/2009,21025,-9295
04/13/2009,21365,-8955
04/14/2009,20855,-9465
04/15/2009,20955,-9365
04/16/2009,21185,-9135
04/17/2009,21590,-8730
04/19/2009,21555,-8765
04/20/2009,23455,-6865
04/21/2009,23195,-7125
04/22/2009,23575,-6745
04/23/2009,23745,-6575
04/24/2009,24240,-6080
04/26/2009,24240,-6080
04/27/2009,24165,-6155
04/28/2009,24095,-6225
04/29/2009,23375,-6945
04/30/2009,21935,-8385
05/01/2009,21910,-8410
05/03/2009,22395,-7925
05/04/2009,21495,-8825
05/05/2009,21370,-8950
05/06/2009,21370,-8950
05/07/2009,21675,-8645
05/08/2009,21965,-8355
05/10/2009,21905,-8415
05/11/2009,22060,-8260
05/12/2009,22335,-7985
05/13/2009,22225,-8095
05/14/2009,22335,-7985
05/15/2009,22370,-7950
05/17/2009,22370,-7950
05/18/2009,22635,-7685
05/19/2009,22790,-7530
05/20/2009,21580,-8740
05/21/2009,21580,-8740
05/22/2009,21580,-8740
05/24/2009,21665,-8655
05/25/2009,21645,-8675
05/26/2009,20440,-9880
05/27/2009,20545,-9775
05/28/2009,22135,-8185
05/29/2009,23465,-6855
05/31/2009,24085,-6235
06/01/2009,23495,-6825
06/02/2009,23290,-7030
06/03/2009,23290,-7030
06/04/2009,23155,-7165
06/05/2009,23190,-7130
06/07/2009,23775,-6545
06/08/2009,22625,-7695
06/09/2009,23625,-6695
06/10/2009,24820,-5500
06/11/2009,25710,-4610
06/12/2009,25710,-4610
06/14/2009,25935,-4385
06/15/2009,25315,-5005
06/16/2009,25475,-4845
06/17/2009,25655,-4665
06/18/2009,25380,-4940
06/19/2009,25380,-4940
06/21/2009,25355,-4965
06/22/2009,24805,-5515
06/23/2009,25555,-4765
06/24/2009,26685,-3635
06/25/2009,26460,-3860
06/26/2009,26510,-3810
06/28/2009,26565,-3755
06/29/2009,27025,-3295
06/30/2009,25300,-5020
07/01/2009,24090,-6230
07/02/2009,24405,-5915
07/03/2009,24440,-5880
07/05/2009,24445,-5875
07/06/2009,24985,-5335
07/07/2009,24795,-5525
07/08/2009,24755,-5565
07/09/2009,24975,-5345
07/10/2009,25350,-4970
07/12/2009,25195,-5125
07/13/2009,25915,-4405
07/14/2009,25550,-4770
07/15/2009,25275,-5045
07/16/2009,25325,-4995
07/17/2009,25360,-4960
07/19/2009,25360,-4960
07/20/2009,25455,-4865
07/21/2009,25425,-4895
07/22/2009,25765,-4555
07/23/2009,25855,-4465
07/24/2009,25995,-4325
07/26/2009,26325,-3995
07/27/2009,26335,-3985
07/28/2009,24460,-5860
07/29/2009,25165,-5155
07/30/2009,25845,-4475
07/31/2009,25720,-4600
08/02/2009,25720,-4600
08/03/2009,25645,-4675
08/04/2009,25580,-4740
08/05/2009,25580,-4740
08/06/2009,25580,-4740
08/07/2009,25580,-4740
08/09/2009,25585,-4735
08/10/2009,25685,-4635
08/11/2009,25755,-4565
08/12/2009,25610,-4710
08/13/2009,25610,-4710
08/14/2009,25610,-4710
08/16/2009,25565,-4755
08/17/2009,24725,-5595
08/18/2009,25405,-4915
08/19/2009,25655,-4665
08/20/2009,26180,-4140
08/21/2009,26330,-3990
08/23/2009,26330,-3990
08/24/2009,26330,-3990
08/25/2009,26330,-3990
08/26/2009,26255,-4065
08/27/2009,26290,-4030
08/28/2009,26290,-4030
08/30/2009,26290,-4030
08/31/2009,26280,-4040
09/01/2009,26280,-4040
09/02/2009,26280,-4040
09/03/2009,25955,-4365
09/04/2009,26110,-4210
09/06/2009,26110,-4210
09/07/2009,26110,-4210
09/08/2009,26845,-3475
09/09/2009,26105,-4215
09/10/2009,26745,-3575
09/11/2009,26310,-4010
09/13/2009,26265,-4055
09/14/2009,25815,-4505
09/15/2009,26140,-4180
09/16/2009,26455,-3865
09/17/2009,26790,-3530
09/18/2009,26790,-3530
09/20/2009,26535,-3785
09/21/2009,27015,-3305
09/22/2009,28055,-2265
09/23/2009,27355,-2965
09/24/2009,27670,-2650
09/25/2009,28540,-1780
09/27/2009,27985,-2335
09/28/2009,27915,-2405
09/29/2009,28485,-1835
09/30/2009,28585,-1735
10/01/2009,28035,-2285
10/02/2009,27960,-2360
10/04/2009,27960,-2360
10/05/2009,27960,-2360
10/06/2009,27960,-2360
10/07/2009,28655,-1665
10/08/2009,28315,-2005
10/09/2009,28925,-1395
10/11/2009,28545,-1775
10/12/2009,28795,-1525
10/13/2009,28910,-1410
10/14/2009,28910,-1410
10/15/2009,28965,-1355
10/16/2009,29525,-795
10/18/2009,29275,-1045
10/19/2009,29520,-800
10/20/2009,29870,-450
10/21/2009,30060,-260
10/22/2009,30060,-260
10/23/2009,30060,-260
10/25/2009,30060,-260
10/26/2009,30345,0
10/27/2009,30145,-200
10/28/2009,30705,0
10/29/2009,32205,0
10/30/2009,31865,-340
11/01/2009,31985,-220
11/02/2009,33855,0
11/03/2009,35855,0
11/04/2009,36105,0
11/05/2009,36465,0
11/06/2009,37095,0
11/08/2009,37805,0
11/09/2009,37665,-140
11/10/2009,37510,-295
11/11/2009,37675,-130
11/12/2009,36475,-1330
11/13/2009,38405,0
11/15/2009,38845,0
11/16/2009,39605,0
11/17/2009,39675,0
11/18/2009,40790,0
11/19/2009,40790,0
11/20/2009,40790,0
11/22/2009,40790,0
11/23/2009,40955,0
11/24/2009,40650,-305
11/25/2009,40650,-305
11/26/2009,40650,-305
11/27/2009,40650,-305
11/29/2009,40650,-305
11/30/2009,40635,-320
12/01/2009,42095,0
12/02/2009,42340,0
12/03/2009,41915,-425
12/04/2009,42320,-20
12/06/2009,42405,0
12/07/2009,44625,0
12/08/2009,45925,0
12/09/2009,44085,-1840
12/10/2009,44835,-1090
12/11/2009,45970,0
12/13/2009,45970,0
12/14/2009,46435,0
12/15/2009,46140,-295
12/16/2009,45110,-1325
12/17/2009,46295,-140
12/18/2009,45990,-445
12/20/2009,46075,-360
12/21/2009,46820,0
12/22/2009,47675,0
12/23/2009,48695,0
12/24/2009,49390,0
12/27/2009,49390,0
12/28/2009,50130,0
12/29/2009,50185,0
12/30/2009,50975,0
12/31/2009,51490,0
01/03/2010,52055,0
01/04/2010,50170,-1885
01/05/2010,50830,-1225
01/06/2010,50345,-1710
01/07/2010,50075,-1980
01/08/2010,49890,-2165
01/10/2010,49890,-2165
01/11/2010,49925,-2130
01/12/2010,50350,-1705
01/13/2010,50685,-1370
01/14/2010,50960,-1095
01/15/2010,50960,-1095
01/17/2010,50960,-1095
01/18/2010,51135,-920
01/19/2010,50925,-1130
01/20/2010,50790,-1265
01/21/2010,51475,-580
01/22/2010,52480,0
01/24/2010,52865,0
01/25/2010,53555,0
01/26/2010,53660,0
01/27/2010,53865,0
01/28/2010,53345,-520
01/29/2010,53400,-465
01/31/2010,52945,-920
02/01/2010,52425,-1440
02/02/2010,51320,-2545
02/03/2010,51505,-2360
02/04/2010,51210,-2655
02/05/2010,52020,-1845
02/07/2010,52075,-1790
02/08/2010,52130,-1735
02/09/2010,52010,-1855
02/10/2010,52610,-1255
02/11/2010,52185,-1680
02/12/2010,52370,-1495
02/14/2010,52370,-1495
02/15/2010,53125,-740
02/16/2010,53310,-555
02/17/2010,52855,-1010
02/18/2010,53415,-450
02/19/2010,53080,-785
02/21/2010,53080,-785
02/22/2010,53080,-785
02/23/2010,53425,-440
02/24/2010,53705,-160
02/25/2010,53490,-375
02/26/2010,53260,-605
02/28/2010,53195,-670
03/01/2010,53730,-135
03/02/2010,53730,-135
03/03/2010,53605,-260
03/04/2010,53320,-545
03/05/2010,53320,-545
03/07/2010,53320,-545
03/08/2010,53285,-580
03/09/2010,54235,0
03/10/2010,54690,0
03/11/2010,55555,0
03/12/2010,56050,0
03/14/2010,56050,0
03/15/2010,56425,0
03/16/2010,55475,-950
03/17/2010,55845,-580
03/18/2010,55845,-580
03/19/2010,55860,-565
03/21/2010,56195,-230
03/22/2010,57535,0
03/23/2010,57755,0
03/24/2010,58635,0
03/25/2010,58565,-70
03/26/2010,59100,0
03/28/2010,58965,-135
03/29/2010,58790,-310
03/30/2010,58790,-310
03/31/2010,58790,-310
04/01/2010,58790,-310
04/04/2010,58695,-405
04/05/2010,58445,-655
04/06/2010,58570,-530
04/07/2010,58595,-505
04/08/2010,58700,-400
04/09/2010,58700,-400
04/11/2010,58700,-400
04/12/2010,58445,-655
04/13/2010,58590,-510
04/14/2010,58835,-265
04/15/2010,58640,-460
04/16/2010,58640,-460
04/18/2010,58640,-460
04/19/2010,58855,-245
04/20/2010,57940,-1160
04/21/2010,57970,-1130
04/22/2010,59300,0
04/23/2010,59300,0
04/25/2010,59300,0
04/26/2010,59300,0
04/27/2010,59300,0
04/28/2010,59300,0
04/29/2010,59300,0
04/30/2010,59300,0
05/02/2010,59295,-5
05/03/2010,59465,0
05/04/2010,59400,-65
05/05/2010,59305,-160
05/06/2010,57065,-2400
05/07/2010,57180,-2285
05/09/2010,57180,-2285
05/10/2010,57180,-2285
05/11/2010,56705,-2760
05/12/2010,56765,-2700
05/13/2010,56900,-2565
05/14/2010,56900,-2565
05/16/2010,56900,-2565
05/17/2010,57435,-2030
05/18/2010,56545,-2920
05/19/2010,58160,-1305
05/20/2010,56515,-2950
05/21/2010,57050,-2415
05/23/2010,57295,-2170
05/24/2010,57725,-1740
05/25/2010,56710,-2755
05/26/2010,56220,-3245
05/27/2010,56220,-3245
05/28/2010,56220,-3245
05/30/2010,56220,-3245
05/31/2010,56220,-3245
06/01/2010,56325,-3140
06/02/2010,56290,-3175
06/03/2010,56290,-3175
06/04/2010,56790,-2675
06/06/2010,56605,-2860
06/07/2010,56800,-2665
06/08/2010,56385,-3080
06/09/2010,56340,-3125
06/10/2010,56845,-2620
06/11/2010,56700,-2765
06/13/2010,56615,-2850
06/14/2010,56630,-2835
06/15/2010,56420,-3045
06/16/2010,56490,-2975
06/17/2010,56490,-2975
06/18/2010,56490,-2975
06/20/2010,56585,-2880
06/21/2010,57705,-1760
06/22/2010,57435,-2030
06/23/2010,57320,-2145
06/24/2010,57250,-2215
06/25/2010,56040,-3425
06/27/2010,56040,-3425
06/28/2010,56040,-3425
06/29/2010,56255,-3210
06/30/2010,56260,-3205
07/01/2010,57395,-2070
07/02/2010,57760,-1705
07/04/2010,58025,-1440
07/05/2010,58075,-1390
07/06/2010,59590,0
07/07/2010,59155,-435
07/08/2010,60170,0
07/09/2010,58960,-1210
07/11/2010,58945,-1225
07/12/2010,59220,-950
07/13/2010,59285,-885
07/14/2010,59360,-810
07/15/2010,59360,-810
07/16/2010,59360,-810
07/18/2010,59265,-905
07/19/2010,60375,0
07/20/2010,60095,-280
07/21/2010,59920,-455
07/22/2010,58710,-1665
07/23/2010,58950,-1425
07/25/2010,58950,-1425
07/26/2010,59215,-1160
07/27/2010,61075,0
07/28/2010,61525,0
07/29/2010,62275,0
07/30/2010,62240,-35
08/01/2010,62240,-35
08/02/2010,61760,-515
08/03/2010,61760,-515
08/04/2010,61915,-360
08/05/2010,61900,-375
08/06/2010,61900,-375
08/08/2010,61900,-375
08/09/2010,61900,-375
08/10/2010,61900,-375
08/11/2010,61900,-375
08/12/2010,61965,-310
08/13/2010,62130,-145
08/15/2010,62130,-145
08/16/2010,61995,-280
08/17/2010,62120,-155
08/18/2010,62120,-155
08/19/2010,62120,-155
08/20/2010,62120,-155
08/22/2010,62120,-155
08/23/2010,61685,-590
08/24/2010,61210,-1065
08/25/2010,60545,-1730
08/26/2010,60740,-1535
08/27/2010,60740,-1535
08/29/2010,60740,-1535
08/30/2010,60735,-1540
08/31/2010,60480,-1795
09/01/2010,60480,-1795
09/02/2010,60495,-1780
09/03/2010,60550,-1725
09/05/2010,60550,-1725
09/06/2010,60355,-1920
09/07/2010,60410,-1865
09/08/2010,60475,-1800
09/09/2010,60600,-1675
09/10/2010,60550,-1725
09/12/2010,60605,-1670
09/13/2010,61655,-620
09/14/2010,60195,-2080
09/15/2010,60260,-2015
09/16/2010,60260,-2015
09/17/2010,60260,-2015
09/19/2010,60395,-1880
09/20/2010,60680,-1595
09/21/2010,60680,-1595
09/22/2010,60765,-1510
09/23/2010,60730,-1545
09/24/2010,60730,-1545
09/26/2010,60730,-1545
09/27/2010,60485,-1790
09/28/2010,60450,-1825
09/29/2010,60685,-1590
09/30/2010,60620,-1655
10/01/2010,60620,-1655
10/03/2010,60765,-1510
10/04/2010,60935,-1340
10/05/2010,61300,-975
10/06/2010,62145,-130
10/07/2010,62260,-15
10/08/2010,62260,-15
10/10/2010,62260,-15
10/11/2010,62260,-15
10/12/2010,62260,-15
10/13/2010,62745,0
10/14/2010,62995,0
10/15/2010,63090,0
10/17/2010,62915,-175
10/18/2010,62375,-715
10/19/2010,62220,-870
10/20/2010,62025,-1065
10/21/2010,61600,-1490
10/22/2010,62050,-1040
10/24/2010,62735,-355
10/25/2010,63355,0
10/26/2010,63190,-165
10/27/2010,63660,0
10/28/2010,63785,0
10/29/2010,63740,-45
10/31/2010,63740,-45
11/01/2010,63740,-45
11/02/2010,63645,-140
11/03/2010,63680,-105
11/04/2010,62770,-1015
11/05/2010,62770,-1015
11/07/2010,62770,-1015
11/08/2010,62770,-1015
11/09/2010,63745,-40
11/10/2010,63740,-45
11/11/2010,62525,-1260
11/12/2010,62570,-1215
11/14/2010,62570,-1215
11/15/2010,62995,-790
11/16/2010,63405,-380
11/17/2010,64425,0
11/18/2010,65025,0
11/19/2010,66710,0
11/21/2010,66710,0
11/22/2010,66990,0
11/23/2010,66990,0
11/24/2010,66995,0
11/25/2010,67130,0
11/26/2010,67130,0
11/28/2010,67505,0
11/29/2010,67775,0
11/30/2010,66910,-865
12/01/2010,68005,0
12/02/2010,68455,0
12/03/2010,68540,0
12/05/2010,68785,0
12/06/2010,69080,0
12/07/2010,68645,-435
12/08/2010,69215,0
12/09/2010,68895,-320
12/10/2010,70490,0
12/12/2010,71055,0
12/13/2010,70650,-405
12/14/2010,71805,0
12/15/2010,71085,-720
12/16/2010,71795,-10
12/17/2010,72800,0
12/19/2010,72955,0
12/20/2010,73715,0
12/21/2010,74120,0
12/22/2010,74555,0
12/23/2010,74490,-65
12/26/2010,75505,0
12/27/2010,75670,0
12/28/2010,74575,-1095
12/29/2010,74920,-750
12/30/2010,74920,-750
12/31/2010,74920,-750
01/02/2011,74845,-825
01/03/2011,75295,-375
01/04/2011,75160,-510
01/05/2011,76555,0
01/06/2011,77315,0
01/07/2011,77170,-145
01/09/2011,77465,0
01/10/2011,78635,0
01/11/2011,79135,0
01/12/2011,79230,0
01/13/2011,79625,0
01/14/2011,79440,-185
01/16/2011,79435,-190
01/17/2011,79475,-150
01/18/2011,80045,0
01/19/2011,80320,0
01/20/2011,82380,0
01/21/2011,82840,0
01/23/2011,83525,0
01/24/2011,84055,0
01/25/2011,84805,0
01/26/2011,85260,0
01/27/2011,86295,0
01/28/2011,85800,-495
01/30/2011,85800,-495
01/31/2011,87210,0
02/01/2011,87235,0
02/02/2011,86880,-355
02/03/2011,86880,-355
02/04/2011,86880,-355
02/06/2011,87075,-160
02/07/2011,87100,-135
02/08/2011,87100,-135
02/09/2011,87100,-135
02/10/2011,87100,-135
02/11/2011,87100,-135
02/13/2011,87100,-135
02/14/2011,87100,-135
02/15/2011,87135,-100
02/16/2011,87300,0
02/17/2011,87395,0
02/18/2011,87430,0
02/20/2011,87430,0
02/21/2011,86875,-555
02/22/2011,86730,-700
02/23/2011,86730,-700
02/24/2011,87355,-75
02/25/2011,88195,0
02/27/2011,88165,-30
02/28/2011,88920,0
