Date,Equity,DD
03/01/2011,88465,-455
03/02/2011,88410,-510
03/03/2011,88705,-215
03/04/2011,88460,-460
03/06/2011,88525,-395
03/07/2011,88575,-345
03/08/2011,88260,-660
03/09/2011,88010,-910
03/10/2011,88225,-695
03/11/2011,88320,-600
03/13/2011,87435,-1485
03/14/2011,86445,-2475
03/15/2011,88560,-360
03/16/2011,87785,-1135
03/17/2011,87595,-1325
03/18/2011,86480,-2440
03/20/2011,86480,-2440
03/21/2011,86385,-2535
03/22/2011,86390,-2530
03/23/2011,86355,-2565
03/24/2011,87015,-1905
03/25/2011,86930,-1990
03/27/2011,86930,-1990
03/28/2011,87425,-1495
03/29/2011,87885,-1035
03/30/2011,87710,-1210
03/31/2011,86445,-2475
04/01/2011,88460,-460
04/03/2011,88460,-460
04/04/2011,88460,-460
04/05/2011,88460,-460
04/06/2011,88405,-515
04/07/2011,88430,-490
04/08/2011,88430,-490
04/10/2011,88385,-535
04/11/2011,87785,-1135
04/12/2011,87860,-1060
04/13/2011,88075,-845
04/14/2011,88160,-760
04/15/2011,88100,-820
04/17/2011,88105,-815
04/18/2011,88130,-790
04/19/2011,88130,-790
04/20/2011,88130,-790
04/21/2011,88835,-85
04/24/2011,88955,0
04/25/2011,89185,0
04/26/2011,89390,0
04/27/2011,89325,-65
04/28/2011,89325,-65
04/29/2011,89420,0
05/01/2011,87655,-1765
05/02/2011,89135,-285
05/03/2011,89160,-260
05/04/2011,89065,-355
05/05/2011,91585,0
05/06/2011,90960,-625
05/08/2011,92115,0
05/09/2011,91920,-195
05/10/2011,91740,-375
05/11/2011,93240,0
05/12/2011,93375,0
05/13/2011,93680,0
05/15/2011,93680,0
05/16/2011,93195,-485
05/17/2011,95135,0
05/18/2011,94610,-525
05/19/2011,94610,-525
05/20/2011,94610,-525
05/22/2011,94610,-525
05/23/2011,94610,-525
05/24/2011,94610,-525
05/25/2011,94610,-525
05/26/2011,94610,-525
05/27/2011,94610,-525
05/29/2011,94610,-525
05/30/2011,94665,-470
05/31/2011,94465,-670
06/01/2011,94795,-340
06/02/2011,94850,-285
06/03/2011,93640,-1495
06/05/2011,93640,-1495
06/06/2011,93420,-1715
06/07/2011,93420,-1715
06/08/2011,93420,-1715
06/09/2011,93455,-1680
06/10/2011,93290,-1845
06/12/2011,93425,-1710
06/13/2011,94275,-860
06/14/2011,94605,-530
06/15/2011,93960,-1175
06/16/2011,94170,-965
06/17/2011,92960,-2175
06/19/2011,92960,-2175
06/20/2011,93090,-2045
06/21/2011,93090,-2045
06/22/2011,93090,-2045
06/23/2011,93090,-2045
06/24/2011,93660,-1475
06/26/2011,94055,-1080
06/27/2011,94235,-900
06/28/2011,94165,-970
06/29/2011,94745,-390
06/30/2011,95395,0
07/01/2011,95250,-145
07/03/2011,95775,0
07/04/2011,95985,0
07/05/2011,94180,-1805
07/06/2011,92970,-3015
07/07/2011,92970,-3015
07/08/2011,92970,-3015
07/10/2011,92970,-3015
07/11/2011,92970,-3015
07/12/2011,93020,-2965
07/13/2011,93020,-2965
07/14/2011,92495,-3490
07/15/2011,92560,-3425
07/17/2011,92560,-3425
07/18/2011,92555,-3430
07/19/2011,93165,-2820
07/20/2011,92900,-3085
07/21/2011,92905,-3080
07/22/2011,92690,-3295
07/24/2011,92690,-3295
07/25/2011,92500,-3485
07/26/2011,92500,-3485
07/27/2011,92500,-3485
07/28/2011,92500,-3485
07/29/2011,90690,-5295
07/31/2011,90665,-5320
08/01/2011,90490,-5495
08/02/2011,89370,-6615
08/03/2011,90195,-5790
08/04/2011,89840,-6145
08/05/2011,89840,-6145
08/07/2011,89840,-6145
08/08/2011,94330,-1655
08/09/2011,95745,-240
08/10/2011,94550,-1435
08/11/2011,94550,-1435
08/12/2011,94550,-1435
08/14/2011,93945,-2040
08/15/2011,94115,-1870
08/16/2011,94260,-1725
08/17/2011,94715,-1270
08/18/2011,94940,-1045
08/19/2011,94940,-1045
08/21/2011,94785,-1200
08/22/2011,95960,-25
08/23/2011,97885,0
08/24/2011,96465,-1420
08/25/2011,96485,-1400
08/26/2011,95770,-2115
08/28/2011,95505,-2380
08/29/2011,98895,0
08/30/2011,97090,-1805
08/31/2011,97090,-1805
09/01/2011,97345,-1550
09/02/2011,97290,-1605
09/04/2011,97290,-1605
09/05/2011,97915,-980
09/06/2011,98900,0
09/07/2011,97690,-1210
09/08/2011,94565,-4335
09/09/2011,96190,-2710
09/11/2011,96190,-2710
09/12/2011,99155,0
09/13/2011,98525,-630
09/14/2011,98135,-1020
09/15/2011,97425,-1730
09/16/2011,96290,-2865
09/18/2011,96185,-2970
09/19/2011,98690,-465
09/20/2011,97835,-1320
09/21/2011,98455,-700
09/22/2011,98785,-370
09/23/2011,102130,0
09/25/2011,100920,-1210
09/26/2011,97655,-4475
09/27/2011,97285,-4845
09/28/2011,98115,-4015
09/29/2011,99855,-2275
09/30/2011,101070,-1060
10/02/2011,101070,-1060
10/03/2011,102505,0
10/04/2011,103585,0
10/05/2011,104080,0
10/06/2011,106495,0
10/07/2011,105870,-625
10/09/2011,105870,-625
10/10/2011,106255,-240
10/11/2011,106130,-365
10/12/2011,106130,-365
10/13/2011,106130,-365
10/14/2011,106130,-365
10/16/2011,105945,-550
10/17/2011,106060,-435
10/18/2011,105685,-810
10/19/2011,103990,-2505
10/20/2011,102115,-4380
10/21/2011,101320,-5175
10/23/2011,101320,-5175
10/24/2011,101865,-4630
10/25/2011,103435,-3060
10/26/2011,104050,-2445
10/27/2011,104050,-2445
10/28/2011,104050,-2445
10/30/2011,102635,-3860
10/31/2011,102590,-3905
11/01/2011,102745,-3750
11/02/2011,102445,-4050
11/03/2011,102740,-3755
11/04/2011,103860,-2635
11/06/2011,103860,-2635
11/07/2011,103755,-2740
11/08/2011,103530,-2965
11/09/2011,102515,-3980
11/10/2011,102445,-4050
11/11/2011,102000,-4495
11/13/2011,102000,-4495
11/14/2011,102720,-3775
11/15/2011,101600,-4895
11/16/2011,102145,-4350
11/17/2011,103015,-3480
11/18/2011,103170,-3325
11/20/2011,103225,-3270
11/21/2011,104105,-2390
11/22/2011,103515,-2980
11/23/2011,105410,-1085
11/24/2011,105215,-1280
11/25/2011,104330,-2165
11/27/2011,105625,-870
11/28/2011,105470,-1025
11/29/2011,105775,-720
11/30/2011,105280,-1215
12/01/2011,105280,-1215
12/02/2011,105280,-1215
12/04/2011,105280,-1215
12/05/2011,105035,-1460
12/06/2011,105415,-1080
12/07/2011,104780,-1715
12/08/2011,106195,-300
12/09/2011,105660,-835
12/11/2011,103825,-2670
12/12/2011,105325,-1170
12/13/2011,103375,-3120
12/14/2011,106315,-180
12/15/2011,105895,-600
12/16/2011,106370,-125
12/18/2011,105015,-1480
12/19/2011,105150,-1345
12/20/2011,103790,-2705
12/21/2011,103790,-2705
12/22/2011,104470,-2025
12/23/2011,104470,-2025
12/26/2011,103595,-2900
12/27/2011,103125,-3370
12/28/2011,104525,-1970
12/29/2011,106715,0
12/30/2011,105820,-895
01/02/2012,107265,0
01/03/2012,106525,-740
01/04/2012,104620,-2645
01/05/2012,104620,-2645
01/06/2012,104620,-2645
01/08/2012,104755,-2510
01/09/2012,105120,-2145
01/10/2012,105615,-1650
01/11/2012,106170,-1095
01/12/2012,105255,-2010
01/13/2012,105800,-1465
01/15/2012,105800,-1465
01/16/2012,105800,-1465
01/17/2012,106505,-760
01/18/2012,106240,-1025
01/19/2012,106240,-1025
01/20/2012,106240,-1025
01/22/2012,106240,-1025
01/23/2012,106195,-1070
01/24/2012,106620,-645
01/25/2012,106620,-645
01/26/2012,106305,-960
01/27/2012,106560,-705
01/29/2012,106560,-705
01/30/2012,106560,-705
01/31/2012,106560,-705
02/01/2012,106560,-705
02/02/2012,106560,-705
02/03/2012,106560,-705
02/05/2012,106560,-705
02/06/2012,106615,-650
02/07/2012,107620,0
02/08/2012,108150,0
02/09/2012,106940,-1210
02/10/2012,106940,-1210
02/12/2012,107265,-885
02/13/2012,107145,-1005
02/14/2012,107605,-545
02/15/2012,106685,-1465
02/16/2012,107370,-780
02/17/2012,108170,0
02/19/2012,108170,0
02/20/2012,108395,0
02/21/2012,109000,0
02/22/2012,109000,0
02/23/2012,109000,0
02/24/2012,109000,0
02/26/2012,109000,0
02/27/2012,109275,0
02/28/2012,109650,0
02/29/2012,113105,0
03/01/2012,113325,0
03/02/2012,113840,0
03/04/2012,113840,0
03/05/2012,114005,0
03/06/2012,117235,0
03/07/2012,116855,-380
03/08/2012,117045,-190
03/09/2012,119030,0
03/11/2012,119030,0
03/12/2012,119620,0
03/13/2012,120315,0
03/14/2012,120475,0
03/15/2012,120295,-180
03/16/2012,121020,0
03/18/2012,121475,0
03/19/2012,122015,0
03/20/2012,122310,0
03/21/2012,122335,0
03/22/2012,122765,0
03/23/2012,120670,-2095
03/25/2012,120670,-2095
03/26/2012,119750,-3015
03/27/2012,119715,-3050
03/28/2012,119560,-3205
03/29/2012,119625,-3140
03/30/2012,119700,-3065
04/01/2012,119625,-3140
04/02/2012,119580,-3185
04/03/2012,119680,-3085
04/04/2012,122235,-530
04/05/2012,123135,0
04/08/2012,122665,-470
04/09/2012,124095,0
04/10/2012,125060,0
04/11/2012,125060,0
04/12/2012,125060,0
04/13/2012,125060,0
04/15/2012,125060,0
04/16/2012,125075,0
04/17/2012,126115,0
04/18/2012,127355,0
04/19/2012,126275,-1080
04/20/2012,126660,-695
04/22/2012,126675,-680
04/23/2012,127355,0
04/24/2012,126040,-1315
04/25/2012,126340,-1015
04/26/2012,125685,-1670
04/27/2012,125610,-1745
04/29/2012,125610,-1745
04/30/2012,125610,-1745
05/01/2012,125610,-1745
05/02/2012,125115,-2240
05/03/2012,124805,-2550
05/04/2012,123640,-3715
05/06/2012,123465,-3890
05/07/2012,123545,-3810
05/08/2012,125175,-2180
05/09/2012,126795,-560
05/10/2012,125725,-1630
05/11/2012,125630,-1725
05/13/2012,125745,-1610
05/14/2012,126945,-410
05/15/2012,125375,-1980
05/16/2012,125315,-2040
05/17/2012,125730,-1625
05/18/2012,124050,-3305
05/20/2012,124050,-3305
05/21/2012,124050,-3305
05/22/2012,123115,-4240
05/23/2012,122905,-4450
05/24/2012,121220,-6135
05/25/2012,119560,-7795
05/27/2012,119560,-7795
05/28/2012,120155,-7200
05/29/2012,120160,-7195
05/30/2012,121075,-6280
05/31/2012,122065,-5290
06/01/2012,122510,-4845
06/03/2012,122510,-4845
06/04/2012,123090,-4265
06/05/2012,123090,-4265
06/06/2012,123090,-4265
06/07/2012,122985,-4370
06/08/2012,122800,-4555
06/10/2012,121785,-5570
06/11/2012,123670,-3685
06/12/2012,122460,-4895
06/13/2012,121315,-6040
06/14/2012,121570,-5785
06/15/2012,121570,-5785
06/17/2012,122165,-5190
06/18/2012,122180,-5175
06/19/2012,122730,-4625
06/20/2012,122305,-5050
06/21/2012,124645,-2710
06/22/2012,123750,-3605
06/24/2012,124375,-2980
06/25/2012,124520,-2835
06/26/2012,125320,-2035
06/27/2012,124110,-3245
06/28/2012,126455,-900
06/29/2012,124290,-3065
07/01/2012,123745,-3610
07/02/2012,123600,-3755
07/03/2012,123605,-3750
07/04/2012,123600,-3755
07/05/2012,123600,-3755
07/06/2012,123600,-3755
07/08/2012,123735,-3620
07/09/2012,123225,-4130
07/10/2012,123225,-4130
07/11/2012,123205,-4150
07/12/2012,123935,-3420
07/13/2012,121820,-5535
07/15/2012,121425,-5930
07/16/2012,121610,-5745
07/17/2012,121610,-5745
07/18/2012,121745,-5610
07/19/2012,121605,-5750
07/20/2012,121550,-5805
07/22/2012,121550,-5805
07/23/2012,121985,-5370
07/24/2012,121740,-5615
07/25/2012,121595,-5760
07/26/2012,121925,-5430
07/27/2012,122140,-5215
07/29/2012,122140,-5215
07/30/2012,122140,-5215
07/31/2012,122140,-5215
08/01/2012,122325,-5030
08/02/2012,121105,-6250
08/03/2012,120280,-7075
08/05/2012,120415,-6940
08/06/2012,120605,-6750
08/07/2012,120470,-6885
08/08/2012,120470,-6885
08/09/2012,120470,-6885
08/10/2012,120470,-6885
08/12/2012,120470,-6885
08/13/2012,120470,-6885
08/14/2012,122015,-5340
08/15/2012,122285,-5070
08/16/2012,122130,-5225
08/17/2012,122270,-5085
08/19/2012,122270,-5085
08/20/2012,122270,-5085
08/21/2012,122270,-5085
08/22/2012,122270,-5085
08/23/2012,122005,-5350
08/24/2012,122110,-5245
08/26/2012,122110,-5245
08/27/2012,121865,-5490
08/28/2012,121845,-5510
08/29/2012,122055,-5300
08/30/2012,122075,-5280
08/31/2012,121830,-5525
09/02/2012,121830,-5525
09/03/2012,121740,-5615
09/04/2012,121705,-5650
09/05/2012,121660,-5695
09/06/2012,120595,-6760
09/07/2012,120970,-6385
09/09/2012,120970,-6385
09/10/2012,121525,-5830
09/11/2012,121360,-5995
09/12/2012,121360,-5995
09/13/2012,121360,-5995
09/14/2012,121540,-5815
09/16/2012,121540,-5815
09/17/2012,121415,-5940
09/18/2012,121270,-6085
09/19/2012,121270,-6085
09/20/2012,121195,-6160
09/21/2012,120390,-6965
09/23/2012,119415,-7940
09/24/2012,119360,-7995
09/25/2012,119575,-7780
09/26/2012,121715,-5640
09/27/2012,121250,-6105
09/28/2012,122060,-5295
09/30/2012,121965,-5390
10/01/2012,122120,-5235
10/02/2012,122120,-5235
10/03/2012,122305,-5050
10/04/2012,122340,-5015
10/05/2012,122340,-5015
10/07/2012,122475,-4880
10/08/2012,122635,-4720
10/09/2012,122905,-4450
10/10/2012,122695,-4660
10/11/2012,122180,-5175
10/12/2012,122530,-4825
10/14/2012,122345,-5010
10/15/2012,123655,-3700
10/16/2012,123225,-4130
10/17/2012,123550,-3805
10/18/2012,124015,-3340
10/19/2012,124290,-3065
10/21/2012,125205,-2150
10/22/2012,124965,-2390
10/23/2012,126130,-1225
10/24/2012,126535,-820
10/25/2012,126315,-1040
10/26/2012,124370,-2985
10/28/2012,124370,-2985
10/29/2012,124645,-2710
10/30/2012,124905,-2450
10/31/2012,125025,-2330
11/01/2012,124865,-2490
11/02/2012,124420,-2935
11/04/2012,124420,-2935
11/05/2012,124205,-3150
11/06/2012,125195,-2160
11/07/2012,126410,-945
11/08/2012,126330,-1025
11/09/2012,126330,-1025
11/11/2012,126330,-1025
11/12/2012,126485,-870
11/13/2012,126815,-540
11/14/2012,126880,-475
11/15/2012,126655,-700
11/16/2012,126700,-655
11/18/2012,127175,-180
11/19/2012,126295,-1060
11/20/2012,126260,-1095
11/21/2012,126410,-945
11/22/2012,126355,-1000
11/23/2012,126620,-735
11/25/2012,126805,-550
11/26/2012,126720,-635
11/27/2012,126675,-680
11/28/2012,126495,-860
11/29/2012,125875,-1480
11/30/2012,126570,-785
12/02/2012,126570,-785
12/03/2012,126065,-1290
12/04/2012,126635,-720
12/05/2012,127645,0
12/06/2012,127795,0
12/07/2012,127910,0
12/09/2012,127910,0
12/10/2012,127375,-535
12/11/2012,127330,-580
12/12/2012,126525,-1385
12/13/2012,126410,-1500
12/14/2012,126450,-1460
12/16/2012,126075,-1835
12/17/2012,125855,-2055
12/18/2012,126580,-1330
12/19/2012,127305,-605
12/20/2012,128345,0
12/21/2012,128160,-185
12/23/2012,128045,-300
12/24/2012,128570,0
12/25/2012,128915,0
12/26/2012,127775,-1140
12/27/2012,128000,-915
12/28/2012,128000,-915
12/30/2012,128000,-915
12/31/2012,127785,-1130
01/01/2013,128585,-330
01/02/2013,128820,-95
01/03/2013,127415,-1500
01/04/2013,127630,-1285
01/06/2013,127715,-1200
01/07/2013,129035,0
01/08/2013,128415,-620
01/09/2013,129330,0
01/10/2013,127595,-1735
01/11/2013,127510,-1820
01/13/2013,127510,-1820
01/14/2013,127745,-1585
01/15/2013,128215,-1115
01/16/2013,128400,-930
01/17/2013,128400,-930
01/18/2013,128400,-930
01/20/2013,128400,-930
01/21/2013,128400,-930
01/22/2013,128605,-725
01/23/2013,128625,-705
01/24/2013,129615,0
01/25/2013,131340,0
01/27/2013,131405,0
01/28/2013,132635,0
01/29/2013,133195,0
01/30/2013,132535,-660
01/31/2013,133970,0
02/01/2013,133970,0
02/03/2013,134345,0
02/04/2013,134425,0
02/05/2013,134580,0
02/06/2013,134580,0
02/07/2013,134580,0
02/08/2013,134580,0
02/10/2013,134745,0
02/11/2013,134385,-360
02/12/2013,134315,-430
02/13/2013,134400,-345
02/14/2013,133805,-940
02/15/2013,135880,0
02/17/2013,135835,-45
02/18/2013,136165,0
02/19/2013,136995,0
02/20/2013,138745,0
02/21/2013,139665,0
02/22/2013,140920,0
02/24/2013,140920,0
02/25/2013,140590,-330
02/26/2013,140400,-520
02/27/2013,140400,-520
02/28/2013,140400,-520
03/01/2013,140050,-870
03/03/2013,139785,-1135
03/04/2013,140875,-45
03/05/2013,141345,0
03/06/2013,141940,0
03/07/2013,142660,0
03/08/2013,142660,0
03/10/2013,142925,0
03/11/2013,143305,0
03/12/2013,143335,0
03/13/2013,143345,0
03/14/2013,143340,-5
03/15/2013,143340,-5
03/17/2013,143405,0
03/18/2013,143260,-145
03/19/2013,143260,-145
03/20/2013,143260,-145
03/21/2013,143260,-145
03/22/2013,143260,-145
03/24/2013,143705,0
03/25/2013,143395,-310
03/26/2013,143845,0
03/27/2013,143280,-565
03/28/2013,143860,0
03/31/2013,143935,0
04/01/2013,143990,0
04/02/2013,144205,0
04/03/2013,142625,-1580
04/04/2013,143205,-1000
04/05/2013,142260,-1945
04/07/2013,142465,-1740
04/08/2013,142380,-1825
04/09/2013,142260,-1945
04/10/2013,142355,-1850
04/11/2013,142385,-1820
04/12/2013,145690,0
04/14/2013,143105,-2585
04/15/2013,146075,0
04/16/2013,146235,0
04/17/2013,142925,-3310
04/18/2013,142000,-4235
04/19/2013,143110,-3125
04/21/2013,144625,-1610
04/22/2013,144545,-1690
04/23/2013,144370,-1865
04/24/2013,144370,-1865
04/25/2013,145515,-720
04/26/2013,145530,-705
04/28/2013,145530,-705
04/29/2013,145530,-705
04/30/2013,145530,-705
05/01/2013,145015,-1220
05/02/2013,143545,-2690
05/03/2013,143810,-2425
05/05/2013,143810,-2425
05/06/2013,145085,-1150
05/07/2013,144985,-1250
05/08/2013,143360,-2875
05/09/2013,144395,-1840
05/10/2013,147330,0
05/12/2013,146075,-1255
05/13/2013,148225,0
05/14/2013,149315,0
05/15/2013,149905,0
05/16/2013,150755,0
05/17/2013,152970,0
05/19/2013,152995,0
05/20/2013,152230,-765
05/21/2013,155870,0
05/22/2013,155410,-460
05/23/2013,155085,-785
05/24/2013,155050,-820
05/26/2013,155050,-820
05/27/2013,154705,-1165
05/28/2013,154590,-1280
05/29/2013,154595,-1275
05/30/2013,155360,-510
05/31/2013,155360,-510
06/02/2013,155855,-15
06/03/2013,155925,0
06/04/2013,156655,0
06/05/2013,156335,-320
06/06/2013,156290,-365
06/07/2013,156290,-365
06/09/2013,156290,-365
06/10/2013,156005,-650
06/11/2013,157045,0
06/12/2013,155980,-1065
06/13/2013,156870,-175
06/14/2013,156530,-515
06/16/2013,156665,-380
06/17/2013,156345,-700
06/18/2013,156075,-970
06/19/2013,154465,-2580
06/20/2013,159005,0
06/21/2013,159600,0
06/23/2013,158765,-835
06/24/2013,157825,-1775
06/25/2013,156145,-3455
06/26/2013,158435,-1165
06/27/2013,160295,0
06/28/2013,162710,0
06/30/2013,161875,-835
07/01/2013,163380,0
07/02/2013,164010,0
07/03/2013,164010,0
07/04/2013,163475,-535
07/05/2013,163420,-590
07/07/2013,162915,-1095
07/08/2013,163465,-545
07/09/2013,163890,-120
07/10/2013,166155,0
07/11/2013,168755,0
07/12/2013,168570,-185
07/14/2013,168570,-185
07/15/2013,168570,-185
07/16/2013,168570,-185
07/17/2013,168570,-185
07/18/2013,169355,0
07/19/2013,169420,0
07/21/2013,169420,0
07/22/2013,169645,0
07/23/2013,169020,-625
07/24/2013,169020,-625
07/25/2013,169725,0
07/26/2013,169640,-85
07/28/2013,169640,-85
07/29/2013,169640,-85
07/30/2013,170925,0
07/31/2013,171100,0
08/01/2013,171415,0
08/02/2013,169020,-2395
08/04/2013,169355,-2060
08/05/2013,170345,-1070
08/06/2013,170005,-1410
08/07/2013,170665,-750
08/08/2013,170450,-965
08/09/2013,170380,-1035
08/11/2013,170380,-1035
08/12/2013,170345,-1070
08/13/2013,170405,-1010
08/14/2013,170180,-1235
08/15/2013,170180,-1235
08/16/2013,170180,-1235
08/18/2013,170180,-1235
08/19/2013,170180,-1235
08/20/2013,169730,-1685
08/21/2013,170195,-1220
08/22/2013,170310,-1105
08/23/2013,170570,-845
08/25/2013,170555,-860
08/26/2013,170610,-805
08/27/2013,170695,-720
08/28/2013,171085,-330
08/29/2013,171425,0
08/30/2013,171330,-95
09/01/2013,172095,0
09/02/2013,173325,0
09/03/2013,172050,-1275
09/04/2013,173580,0
09/05/2013,173210,-370
09/06/2013,171900,-1680
09/08/2013,171995,-1585
09/09/2013,172040,-1540
09/10/2013,174025,0
09/11/2013,173845,-180
09/12/2013,176655,0
09/13/2013,173960,-2695
09/15/2013,173935,-2720
09/16/2013,174235,-2420
09/17/2013,173025,-3630
09/18/2013,172890,-3765
09/19/2013,172385,-4270
09/20/2013,172240,-4415
09/22/2013,171125,-5530
09/23/2013,171845,-4810
09/24/2013,172135,-4520
09/25/2013,173080,-3575
09/26/2013,173080,-3575
09/27/2013,171600,-5055
09/29/2013,171555,-5100
09/30/2013,171490,-5165
10/01/2013,171015,-5640
10/02/2013,169555,-7100
10/03/2013,169095,-7560
10/04/2013,169990,-6665
10/06/2013,169990,-6665
10/07/2013,168780,-7875
10/08/2013,168780,-7875
10/09/2013,168525,-8130
10/10/2013,169985,-6670
10/11/2013,172600,-4055
10/13/2013,172195,-4460
10/14/2013,171335,-5320
10/15/2013,170495,-6160
10/16/2013,171410,-5245
10/17/2013,170480,-6175
10/18/2013,170480,-6175
10/20/2013,170480,-6175
10/21/2013,170480,-6175
10/22/2013,170480,-6175
10/23/2013,170580,-6075
10/24/2013,170345,-6310
10/25/2013,170290,-6365
10/27/2013,170290,-6365
10/28/2013,170290,-6365
10/29/2013,170575,-6080
10/30/2013,170670,-5985
10/31/2013,171975,-4680
11/01/2013,173280,-3375
11/03/2013,173215,-3440
11/04/2013,172985,-3670
11/05/2013,173745,-2910
11/06/2013,173250,-3405
11/07/2013,174950,-1705
11/08/2013,177280,0
11/10/2013,177195,-85
11/11/2013,177175,-105
11/12/2013,177385,0
11/13/2013,178795,0
11/14/2013,178340,-455
11/15/2013,178310,-485
11/17/2013,178310,-485
11/18/2013,178310,-485
11/19/2013,178365,-430
11/20/2013,180475,0
11/21/2013,181195,0
11/22/2013,181240,0
11/24/2013,180965,-275
11/25/2013,178820,-2420
11/26/2013,179790,-1450
11/27/2013,180005,-1235
11/28/2013,179745,-1495
11/29/2013,178380,-2860
12/01/2013,178255,-2985
12/02/2013,178330,-2910
12/03/2013,178725,-2515
12/04/2013,177890,-3350
12/05/2013,179390,-1850
12/06/2013,178180,-3060
12/08/2013,178180,-3060
12/09/2013,177495,-3745
12/10/2013,178105,-3135
12/11/2013,178335,-2905
12/12/2013,178250,-2990
12/13/2013,177800,-3440
12/15/2013,177575,-3665
12/16/2013,177680,-3560
12/17/2013,178450,-2790
12/18/2013,178605,-2635
12/19/2013,181895,0
12/20/2013,181520,-375
12/22/2013,181195,-700
12/23/2013,182025,0
12/24/2013,181750,-275
12/25/2013,181945,-80
12/26/2013,180930,-1095
12/27/2013,180930,-1095
12/29/2013,180795,-1230
12/30/2013,180555,-1470
12/31/2013,180785,-1240
01/01/2014,182375,0
01/02/2014,183195,0
01/03/2014,183870,0
01/05/2014,184385,0
01/06/2014,184430,0
01/07/2014,184430,0
01/08/2014,184615,0
01/09/2014,185125,0
01/10/2014,185200,0
01/12/2014,185200,0
01/13/2014,185200,0
01/14/2014,185095,-105
01/15/2014,185385,0
01/16/2014,185335,-50
01/17/2014,185520,0
01/19/2014,185520,0
01/20/2014,185495,-25
01/21/2014,185470,-50
01/22/2014,185215,-305
01/23/2014,185420,-100
01/24/2014,184530,-990
01/26/2014,184530,-990
01/27/2014,184530,-990
01/28/2014,184405,-1115
01/29/2014,184715,-805
01/30/2014,184610,-910
01/31/2014,183440,-2080
02/02/2014,183535,-1985
02/03/2014,183175,-2345
02/04/2014,184010,-1510
02/05/2014,183415,-2105
02/06/2014,183540,-1980
02/07/2014,183540,-1980
02/09/2014,183540,-1980
02/10/2014,184355,-1165
02/11/2014,184295,-1225
02/12/2014,184480,-1040
02/13/2014,184480,-1040
02/14/2014,184480,-1040
